Kensington and Chelsea,1838,1696,1913,1865,1936,1865,1936,2522,1733,1832,1757,1663,1636,1520,1706,1632,1744,1828,1812,1938,1888,1867,1637,1629,1548,1568,1782,1630,1773,1785,1939,2092,1972,1811,1628,1595,1685,1487,1785,1645,1950,1671,1672,1995,1534,1555,1836,1754,1748,1536,1887,1720,1801,1676,1713,2458,1635,1778,1683,1723,1663,1583,1412,1455,1405,1415,1487,2167,1465,1476,1482,1399,1402,1347,1473,1531,1492,1453,1460,2089,1429,1610,1555,1619,1566,1413,1620,1475,1637,1637,1650,1752,1809,1762,1672,1724,1565,1417,1565,1471,1677,1678,1698,2506,1760,1650,1588,1681,1534,1367,1824,1723,1828,1748,1962,2418,1780,1755,1842,1736,1737,1737,1680,1642,1766,1831,1913,2327,1781,1792,1889,1906
Kingston upon Thames,968,949,1066,951,1025,956,890,948,911,964,956,970,853,853,1021,994,952,934,946,921,915,903,906,932,853,805,951,918,954,999,932,866,1023,1032,947,827,790,891,970,930,872,907,967,868,902,1035,988,969,945,869,965,840,864,865,819,930,870,960,883,774,823,764,806,757,803,740,774,767,764,865,841,761,692,702,823,724,784,784,761,790,870,861,925,866,792,795,825,781,847,891,863,816,797,865,885,931,832,837,815,889,910,827,848,822,933,886,842,918,900,868,1004,908,979,877,995,969,940,1037,1098,914,1001,907,979,968,990,953,1093,1125,1024,1186,1115,1008
Lambeth,2896,2914,2868,2828,2971,3190,3202,2880,3006,3173,2947,2829,2691,2491,2988,2887,3076,3299,3146,3013,2780,3073,3030,2610,2781,2645,3140,2916,2964,3219,3199,2885,3010,3132,3164,2406,3011,2805,3001,3270,3150,3124,3286,3101,3052,3117,3155,2823,3372,2451,3243,2910,2915,3072,2974,3157,2886,2971,3071,2897,2908,2431,2728,2576,2693,2767,2955,3022,2764,2929,2689,2601,2842,2473,2615,2570,2634,2829,2807,2898,2895,3067,2805,2657,2505,2508,2856,2777,3010,2844,3085,3069,2808,3114,3080,2873,2829,2708,2819,2844,3197,3056,3285,3148,3014,2976,2789,2777,2815,2419,2841,2813,2969,2988,3290,3208,2871,2951,3151,2645,2887,2623,2770,2861,3066,3079,3356,2906,2781,2895,3028,2701
Lewisham,2673,2586,2509,2484,2897,2761,2774,2616,2596,2724,2702,2404,2514,2332,2746,2384,2459,2580,2664,2526,2494,2552,2380,2194,2182,2376,2754,2600,2537,2565,2546,2382,2200,2349,2378,2119,2435,2275,2503,2279,2430,2325,2331,2450,2194,2359,2271,2064,2178,1915,2397,1950,2185,2169,2150,2072,1990,2085,2206,2027,2046,1891,1962,1841,1814,1946,2062,1939,1819,1919,1874,1766,1806,1697,1850,1756,1793,1776,2008,1675,1909,1914,1802,1852,1810,1825,1990,1975,2113,2112,2125,2042,1996,2080,2135,2082,2081,1931,2050,1964,2260,2224,2223,2074,1979,2083,2017,2042,1866,1972,2295,2040,2205,2128,2137,2155,2103,2118,2076,2030,2191,1853,2095,1957,2318,2137,2339,2153,2127,2373,2239,2239
Merton,1171,1215,1247,1233,1300,1356,1400,1230,1254,1319,1323,1162,1238,1058,1269,1300,1339,1366,1290,1137,1258,1223,1213,1095,1144,1156,1313,1262,1207,1336,1287,1192,1169,1258,1203,1066,1284,1173,1298,1150,1229,1257,1301,1139,1036,1275,1227,1092,1083,1138,1244,1087,1223,1129,1162,1076,1095,1147,1223,1079,1173,988,995,1060,1030,990,1103,903,917,1014,974,853,940,819,994,879,1047,1027,951,932,1047,1068,1139,1074,1063,941,997,971,1129,1057,1154,1063,949,1127,1134,1075,1062,1046,1167,1085,1152,1010,1204,1158,1095,1096,1121,1031,1072,1086,1122,1097,1205,1183,1218,1098,1184,1151,1174,1189,1165,1085,1062,1088,1192,1123,1159,1143,1101,1232,1214,1227
Newham,3175,2709,2937,2704,3015,2940,3046,2791,2728,2973,2819,2542,2617,2446,2916,2727,2798,2916,2859,2877,2840,2952,2787,2638,2661,2897,3290,2971,3037,3050,3048,2867,2888,3077,3160,2341,2592,2638,2705,2715,2864,2706,2746,2716,2582,2731,2626,2289,2513,2434,3115,2590,2782,2692,2875,2904,2673,2842,2715,2604,2616,2155,2262,2328,2231,2317,2671,2386,2130,2609,2558,2336,2398,2372,2615,2314,2427,2317,2432,2239,2366,2428,2488,2430,2561,2330,2656,2240,2426,2596,2718,2454,2476,2703,2650,2465,2518,2394,2459,2432,2573,2540,2663,2610,2518,2885,2775,2800,2631,2549,3049,2788,2746,2836,3115,2840,2882,3153,3160,2803,2968,2681,2969,2883,3005,3199,3110,2967,2932,3118,3134,2975
Redbridge,1981,1870,2078,2128,2032,2059,2092,1855,1945,2251,2090,1922,2121,1775,2153,1924,2025,2078,2042,1776,2056,2074,2174,1859,1910,1851,2257,1877,1967,2022,2051,1843,2026,2167,2187,1862,2239,2040,2281,1971,2177,2004,2045,2027,1897,2225,2162,1815,2012,1822,2105,1758,1967,1811,1899,1904,1859,1885,2109,1784,1891,1744,1813,1641,1716,1598,1660,1515,1531,1805,1849,1699,1823,1492,1719,1543,1668,1730,1793,1627,1540,1849,1777,1754,1630,1519,1700,1509,1516,1747,1658,1487,1584,1696,1777,1735,1536,1655,1748,1678,1711,1633,1797,1757,1646,1758,1664,1602,1773,1666,1956,1766,2009,2063,2066,1962,2047,2213,2003,1924,2109,1889,1906,1939,1933,1901,2060,1756,1901,2084,2108,1928
Richmond upon Thames,979,996,984,942,967,962,969,982,1022,997,1052,1030,939,956,1067,996,1112,1125,1048,815,1016,965,847,809,842,953,998,946,1174,1051,1090,908,1045,983,908,819,927,862,1036,1042,1096,1049,1021,1021,993,1022,970,945,917,863,1076,985,1217,937,1067,943,930,1046,1020,922,972,826,939,910,884,974,934,942,890,840,866,779,924,700,879,847,920,925,968,850,940,939,967,858,873,763,939,893,995,892,888,910,913,941,854,872,863,823,887,873,1105,998,1094,977,1046,952,949,881,913,919,1088,1045,1249,1203,1265,1085,1183,1160,1145,982,1003,945,1015,957,1105,1008,1209,1085,1011,1148,1199,1004
Southwark,3459,3325,3323,3343,3557,3736,3690,3544,3286,3451,3127,2709,2963,2724,3143,3016,3257,3302,3229,3261,3062,3194,2930,2685,2833,2841,3429,3133,3194,3225,3390,3287,3045,3203,2926,2446,2941,2634,2856,2905,3161,3005,2910,2905,2719,3115,2901,2798,2670,2599,2910,2413,2925,2850,2917,2804,2516,2609,2752,2794,2932,2527,2713,2602,2549,2688,2945,2661,2640,2747,2791,2471,2351,2267,2487,2295,2386,2466,2649,2466,2653,2772,2689,2389,2541,2319,2509,2475,2864,2699,2677,2617,2437,2636,2798,2638,2553,2481,2560,2650,3014,2750,2791,2794,2851,2794,2592,2672,2740,2536,2833,2601,2796,2845,3018,3033,2929,2978,3163,2652,2839,2535,2740,2943,3018,2969,3332,3063,2959,3223,3143,2899
Sutton,1154,1032,1145,1133,1234,1100,1153,1104,1231,1269,1129,1137,1164,977,1206,1198,1239,1309,1124,1016,959,991,1016,938,985,1019,1233,1104,1097,1172,1065,1021,1028,1004,1047,948,937,937,1058,1034,1113,1039,1122,978,899,933,918,899,879,906,1047,931,998,957,982,944,867,1027,959,978,912,787,846,864,832,863,891,873,858,939,883,814,853,824,906,797,824,911,987,790,863,1013,1041,978,854,933,983,929,867,1025,839,872,840,970,857,908,933,943,971,937,958,924,866,795,926,886,980,911,934,918,1011,952,1148,1161,963,967,1018,1079,980,927,1057,898,969,957,962,1040,1084,999,965,1056,1017,1088
Tower Hamlets,2425,2359,2518,2640,2584,2408,2637,2376,2357,2364,2141,1729,1890,1934,2652,2261,2350,2330,2638,2335,2124,2416,2210,2007,1979,2024,2315,2347,2411,2387,2523,2660,2535,2615,2338,1922,2238,2181,2513,2185,2680,2636,3148,2642,2286,2350,2419,2133,2312,2253,2467,2235,2408,2918,2558,3043,2295,2521,2505,2098,2274,2020,2209,2258,2499,2218,2710,2396,2268,2377,2308,1992,2031,1872,2214,2036,2234,2416,2426,2153,2326,2361,2409,2245,2251,2133,2365,2145,2489,2364,2727,2415,2346,2480,2397,2481,2448,2182,2311,2425,2633,2596,2944,2563,2593,2805,2602,2536,2382,2375,2572,2728,2850,2828,3113,2651,2611,2976,2595,2348,2649,2267,2688,2779,2876,2999,3144,2890,2838,2917,2884,2680
Waltham Forest,2099,2037,2123,2145,2321,2345,2281,2028,2248,2233,2046,1921,2284,1976,2412,2240,2262,2617,2454,2241,2276,2301,2290,2139,2078,1977,2401,2243,2511,2407,2526,2256,2447,2363,2257,1944,2240,2137,2221,2183,2381,2211,2299,2209,1841,2065,2089,1880,1790,1783,2176,2068,2201,2137,2088,2076,2008,2009,2098,2000,2179,1809,1805,1839,1916,1824,1856,1893,1894,1962,1850,1813,1765,1703,1787,1702,1756,1790,1817,1721,1700,1768,1759,1623,1716,1575,1857,1741,1688,1941,1964,1804,1662,1833,1969,1893,1749,1752,1817,1729,1827,1881,1897,1736,1706,1831,1772,1763,1821,1767,2010,1762,1936,2042,1984,1800,1890,2098,1983,1715,1904,1819,1957,1857,1963,1915,2033,1964,2028,2178,2076,1956
Wandsworth,2299,2208,2249,2186,2189,2182,2256,1926,2081,2091,1987,2051,2102,1807,2231,2039,2293,2260,2435,2297,2201,2121,2083,1791,1949,1929,2083,2138,2199,2333,2415,2013,2255,2288,2008,1659,1704,1778,1964,1694,2150,2078,2103,1944,1882,2054,2003,1957,1996,2039,2514,2096,2243,2206,2247,2072,2113,2406,2312,1900,2024,1909,1919,1919,1974,1936,1972,2009,1941,2001,1835,1632,1781,1582,1674,1652,1774,1909,1933,1847,1955,2051,1990,1851,1833,1760,2030,1893,2060,1981,1978,1837,1937,2037,1997,1890,1882,1854,1946,1957,2141,2035,2389,2127,2121,2276,1975,1987,1853,1826,2141,1936,2256,2194,2378,2038,2060,2223,2234,2189,2170,2081,2074,2101,2265,2283,2475,2040,2100,2153,2148,1933
Westminster,5027,5033,5251,5042,5102,5189,5828,5473,4808,5538,5628,5404,5281,4743,5300,4917,5680,5405,5904,5125,5029,5610,5417,5445,5038,4863,5587,5379,5303,5043,5766,5339,5279,5509,5268,5152,5432,4994,5588,5521,5823,6019,6106,5023,4918,5669,5624,5633,5417,4732,5845,4938,5456,5135,5972,5591,4691,5106,5309,5444,5047,4607,4726,4621,4448,4649,4946,4764,4151,4655,4539,4569,4314,3926,4478,3838,3951,4005,3959,4029,3942,4209,4102,4472,4183,3504,4082,3882,4169,3933,4070,4096,3869,4312,4363,4561,4185,3900,3874,3882,3951,3939,4541,4428,3925,4251,4433,4903,4204,3854,4854,4767,4940,4585,5182,5087,4741,4893,4911,5198,4831,4428,4723,4562,5040,5056,5581,5452,4977,5578,6052,6715
